team,week,passing_yards,passing_tds,interceptions,rushing_yards,rushing_tds,receiving_yards,receiving_tds,receptions,actual_points,total_yards,total_tds,rolling_yards,rolling_tds,rolling_pass_yds,rolling_rush_yds
ARI,1,0.0,0.0,0.0,0,0.0,84.0,0.4,4.0,12.8,0.0,0.4,0.0,0.4,0.0,0.0
ARI,2,0.0,0.0,0.0,0,0.0,52.0,0.6,4.0,6.8,0.0,0.6,0.0,0.5,0.0,0.0
ARI,3,0.0,0.0,0.0,0,0.0,60.0,1.0,8.0,15.6,0.0,1.0,0.0,0.6666666666666666,0.0,0.0
ARI,4,0.0,0.0,0.0,0,0.0,69.0,0.7,3.0,16.5,0.0,0.7,0.0,0.675,0.0,0.0
ARI,5,0.0,0.0,0.0,0,0.0,47.0,0.6,2.0,9.5,0.0,0.6,0.0,0.725,0.0,0.0
ARI,6,0.0,0.0,0.0,0,0.0,81.0,0.4,8.0,9.3,0.0,0.4,0.0,0.675,0.0,0.0
ARI,7,0.0,0.0,0.0,0,0.0,32.0,0.2,3.0,9.3,0.0,0.2,0.0,0.475,0.0,0.0
ARI,8,0.0,0.0,0.0,0,0.0,54.0,0.5,3.0,7.1,0.0,0.5,0.0,0.425,0.0,0.0
ARI,9,0.0,0.0,0.0,0,0.0,68.0,0.6,2.0,9.5,0.0,0.6,0.0,0.42500000000000004,0.0,0.0
ARI,10,0.0,0.0,0.0,0,0.0,45.0,0.2,4.0,8.5,0.0,0.2,0.0,0.375,0.0,0.0
ARI,11,0.0,0.0,0.0,0,0.0,73.0,0.2,3.0,7.3,0.0,0.2,0.0,0.375,0.0,0.0
ARI,12,0.0,0.0,0.0,0,0.0,57.0,0.5,3.0,12.0,0.0,0.5,0.0,0.375,0.0,0.0
ARI,13,0.0,0.0,0.0,0,0.0,84.0,0.7,7.0,12.5,0.0,0.7,0.0,0.4,0.0,0.0
ARI,14,0.0,0.0,0.0,0,0.0,79.0,0.3,7.0,15.5,0.0,0.3,0.0,0.425,0.0,0.0
ARI,15,0.0,0.0,0.0,0,0.0,78.0,0.8,6.0,15.7,0.0,0.8,0.0,0.575,0.0,0.0
ARI,16,0.0,0.0,0.0,0,0.0,41.0,0.3,5.0,15.0,0.0,0.3,0.0,0.525,0.0,0.0
ARI,17,0.0,0.0,0.0,0,0.0,60.0,0.7,5.0,12.0,0.0,0.7,0.0,0.5249999999999999,0.0,0.0
ATL,1,0.0,0.0,0.0,55,0.7,83.0,0.8999999999999999,8.0,22.2,55.0,1.5999999999999999,55.0,1.5999999999999999,0.0,55.0
ATL,2,0.0,0.0,0.0,118,0.5,105.0,0.8,8.0,21.7,118.0,1.3,86.5,1.45,0.0,86.5
ATL,3,0.0,0.0,0.0,94,0.4,79.0,0.6,7.0,19.200000000000003,94.0,1.0,89.0,1.3,0.0,89.0
ATL,4,0.0,0.0,0.0,65,0.9,56.0,0.8999999999999999,7.0,26.2,65.0,1.7999999999999998,83.0,1.4249999999999998,0.0,83.0
ATL,5,0.0,0.0,0.0,82,1.5,65.0,0.5,11.0,31.0,82.0,2.0,89.75,1.525,0.0,89.75
ATL,6,0.0,0.0,0.0,115,1.0,84.0,0.5,10.0,29.700000000000003,115.0,1.5,89.0,1.5749999999999997,0.0,89.0
ATL,7,0.0,0.0,0.0,121,0.5,136.0,0.9,14.0,27.2,121.0,1.4,95.75,1.6749999999999998,0.0,95.75
ATL,8,0.0,0.0,0.0,115,0.7,106.0,0.7,7.0,28.1,115.0,1.4,108.25,1.5750000000000002,0.0,108.25
ATL,9,0.0,0.0,0.0,109,1.1,80.0,0.7,9.0,36.5,109.0,1.8,115.0,1.5250000000000001,0.0,115.0
ATL,10,0.0,0.0,0.0,97,0.9,67.0,0.8999999999999999,8.0,32.2,97.0,1.7999999999999998,110.5,1.5999999999999999,0.0,110.5
ATL,11,0.0,0.0,0.0,114,0.7,64.0,0.4,11.0,17.9,114.0,1.1,108.75,1.525,0.0,108.75
ATL,12,0.0,0.0,0.0,60,0.4,59.0,0.4,7.0,25.5,60.0,0.8,95.0,1.375,0.0,95.0
ATL,13,0.0,0.0,0.0,91,0.5,93.0,0.3,7.0,27.799999999999997,91.0,0.8,90.5,1.125,0.0,90.5
ATL,14,0.0,0.0,0.0,85,0.7,102.0,0.8,9.0,22.5,85.0,1.5,87.5,1.05,0.0,87.5
ATL,15,0.0,0.0,0.0,95,0.5,63.0,0.4,5.0,22.0,95.0,0.9,82.75,1.0,0.0,82.75
ATL,16,0.0,0.0,0.0,94,0.6,91.0,0.8999999999999999,10.0,26.3,94.0,1.5,91.25,1.175,0.0,91.25
ATL,17,0.0,0.0,0.0,126,0.9,110.0,0.5,8.0,24.900000000000002,126.0,1.4,100.0,1.3250000000000002,0.0,100.0
BAL,1,250.0,3.1,1.0,189,1.4,135.0,0.3,10.0,49.7,439.0,4.8,439.0,4.8,250.0,189.0
BAL,2,301.0,1.7,0.0,173,0.9,125.0,0.6,11.0,42.7,474.0,3.2,456.5,4.0,275.5,181.0
BAL,3,253.0,1.6,0.0,119,1.1,93.0,0.8999999999999999,8.0,49.0,372.0,3.6,428.3333333333333,3.8666666666666667,268.0,160.33333333333334
BAL,4,318.0,2.0,1.0,131,0.8,89.0,0.8,7.0,45.8,449.0,3.5999999999999996,433.5,3.8,280.5,153.0
BAL,5,263.0,2.7,1.0,99,0.9,102.0,0.7,7.0,40.8,362.0,4.3,414.25,3.675,283.75,130.5
BAL,6,266.0,2.0,0.0,139,1.0,79.0,0.5,6.0,52.3,405.0,3.5,397.0,3.75,275.0,122.0
BAL,7,228.0,2.0,1.0,117,0.8999999999999999,138.0,1.2,7.0,46.2,345.0,4.1,390.25,3.875,268.75,121.5
BAL,8,237.0,1.6,1.0,128,1.4000000000000001,140.0,0.9,13.0,53.2,365.0,3.9,369.25,3.95,248.5,120.75
BAL,9,274.0,3.2,0.0,143,1.4,69.0,0.6,5.0,39.7,417.0,5.199999999999999,383.0,4.175,251.25,131.75
BAL,10,215.0,1.4,1.0,99,0.5,140.0,1.1,10.0,38.2,314.0,3.0,360.25,4.05,238.5,121.75
BAL,11,183.0,1.4,1.0,88,0.8999999999999999,79.0,0.3,5.0,37.9,271.0,2.5999999999999996,341.75,3.675,227.25,114.5
BAL,12,222.0,2.1,0.0,94,0.7,112.0,0.4,9.0,43.699999999999996,316.0,3.1999999999999997,329.5,3.4999999999999996,223.5,106.0
BAL,13,276.0,2.1,1.0,167,1.9,97.0,0.6,12.0,67.6,443.0,4.6,336.0,3.3499999999999996,224.0,112.0
BAL,14,250.0,2.7,0.0,95,0.8,71.0,0.4,6.0,55.699999999999996,345.0,3.9,343.75,3.5749999999999997,232.75,111.0
BAL,15,228.0,2.1,0.0,92,0.9,109.0,0.8999999999999999,12.0,51.5,320.0,3.9,356.0,3.8999999999999995,244.0,112.0
BAL,16,187.0,2.4,1.0,108,0.8999999999999999,52.0,0.5,9.0,43.4,295.0,3.8,350.75,4.05,235.25,115.5
BAL,17,318.0,2.2,0.0,184,1.7999999999999998,106.0,0.6,10.0,47.099999999999994,502.0,4.6,365.5,4.05,245.75,119.75
BUF,1,276.0,1.8,0.0,16,0.1,59.0,0.5,5.0,34.9,292.0,2.4000000000000004,292.0,2.4000000000000004,276.0,16.0
BUF,2,307.0,1.6,0.0,12,0.2,60.0,0.5,3.0,38.599999999999994,319.0,2.3,305.5,2.35,291.5,14.0
BUF,3,246.0,2.0,1.0,28,0.2,101.0,0.6,4.0,29.5,274.0,2.8000000000000003,295.0,2.5,276.3333333333333,18.666666666666668
BUF,4,271.0,1.7,1.0,16,0.4,52.0,0.6,5.0,25.6,287.0,2.7,293.0,2.5500000000000003,275.0,18.0
BUF,5,278.0,1.8,1.0,17,0.3,37.0,0.5,4.0,33.6,295.0,2.6,293.75,2.6,275.5,18.25
BUF,6,209.0,2.8,1.0,38,0.3,60.0,0.4,4.0,24.9,247.0,3.4999999999999996,275.75,2.9000000000000004,251.0,24.75
BUF,7,304.0,2.7,1.0,27,0.2,45.0,0.7,5.0,28.1,331.0,3.6000000000000005,290.0,3.1,265.5,24.5
BUF,8,307.0,3.0,0.0,25,0.3,73.0,0.3,4.0,32.1,332.0,3.5999999999999996,301.25,3.3249999999999997,274.5,26.75
BUF,9,284.0,2.2,0.0,11,0.4,34.0,0.4,3.0,32.1,295.0,3.0,301.25,3.425,276.0,25.25
BUF,10,329.0,2.9,0.0,34,0.3,68.0,0.4,3.0,31.4,363.0,3.5999999999999996,330.25,3.4499999999999997,306.0,24.25
BUF,11,228.0,2.3,1.0,23,0.1,81.0,0.2,6.0,24.400000000000002,251.0,2.6,310.25,3.2,287.0,23.25
BUF,12,232.0,1.8,1.0,45,0.3,91.0,0.3,5.0,34.8,277.0,2.4,296.5,2.9,268.25,28.25
BUF,13,248.0,2.4,1.0,28,0.2,63.0,0.2,7.0,28.7,276.0,2.8000000000000003,291.75,2.85,259.25,32.5
BUF,14,310.0,2.1,1.0,11,0.0,49.0,0.4,4.0,34.3,321.0,2.5,281.25,2.575,254.5,26.75
BUF,15,263.0,1.4,1.0,32,0.3,38.0,0.6,5.0,34.3,295.0,2.3,292.25,2.5,263.25,29.0
