player,team,position,season,week,actual_points,passing_yards,passing_tds,interceptions,rushing_yards,rushing_tds,receiving_yards,receiving_tds,receptions,opponent,home_away,game_date
Brock Purdy,SF,QB,2024,12,33.2,352.0,2.9,1.0,14,0.0,,,,OPP,,
Patrick Mahomes,KC,QB,2024,11,31.7,308.0,2.6,0.0,12,0.3,,,,OPP,,
CJ Stroud,HOU,QB,2024,7,31.6,288.0,1.8,0.0,45,0.1,,,,OPP,,
Josh Allen,BUF,QB,2024,17,31.6,291.0,2.9,1.0,33,0.1,,,,OPP,,
Jared Goff,DET,QB,2024,2,31.3,369.0,2.0,1.0,45,0.4,,,,OPP,,
CJ Stroud,HOU,QB,2024,10,30.3,343.0,2.7,0.0,17,0.5,,,,OPP,,
Brock Purdy,SF,QB,2024,14,30.1,281.0,3.0,0.0,27,0.3,,,,OPP,,
CJ Stroud,HOU,QB,2024,14,29.5,297.0,2.8,0.0,15,0.5,,,,OPP,,
Brock Purdy,SF,QB,2024,15,29.4,346.0,3.1,0.0,38,0.6,,,,OPP,,
Josh Allen,BUF,QB,2024,2,28.9,307.0,1.6,0.0,12,0.2,,,,OPP,,
Dak Prescott,DAL,QB,2024,7,28.9,364.0,3.3,1.0,32,0.3,,,,OPP,,
CJ Stroud,HOU,QB,2024,15,28.9,301.0,2.4,0.0,20,0.2,,,,OPP,,
Brock Purdy,SF,QB,2024,2,28.8,335.0,2.4,1.0,27,0.3,,,,OPP,,
Dak Prescott,DAL,QB,2024,13,28.7,245.0,2.8,0.0,42,0.3,,,,OPP,,
Dak Prescott,DAL,QB,2024,15,28.7,329.0,2.9,1.0,51,0.1,,,,OPP,,
Jalen Hurts,PHI,QB,2024,13,28.5,262.0,2.2,1.0,35,0.1,,,,OPP,,
De Von Achane,MIA,RB,2024,2,28.1,,,,91,1.3,21.0,0.5,6.0,OPP,,
Patrick Mahomes,KC,QB,2024,10,27.9,266.0,1.9,1.0,19,0.3,,,,OPP,,
Jared Goff,DET,QB,2024,3,27.8,255.0,2.9,1.0,22,0.4,,,,OPP,,
Jared Goff,DET,QB,2024,17,27.7,286.0,2.7,0.0,26,0.5,,,,OPP,,
Dak Prescott,DAL,QB,2024,3,27.6,310.0,2.9,1.0,14,0.1,,,,OPP,,
Patrick Mahomes,KC,QB,2024,6,27.2,336.0,2.9,0.0,38,0.0,,,,OPP,,
